 AGENTS.md                                          |   36 +
 .../DELEGATION_PLAN.md                             |   52 +
 .../FILE_CHANGE_PLAN.json                          |   41 +
 .../LOCAL_EXECUTION_BRIEF.md                       |   76 +
 .../LOCAL_EXECUTION_RESULT.json                    |   34 +
 .../LOCAL_EXECUTION_RESULT.md                      |   53 +
 .../ROUTING_DECISION.json                          |   29 +
 .../TEST_PLAN.json                                 |   48 +
 .../CODEX_EXECUTION_BRIEF.md                       |   93 +
 .../LOCAL_EXECUTION_RESULT.json                    |   25 +
 .../LOCAL_EXECUTION_RESULT_TEMPLATE.json           |   21 +
 .../CODEX_EXECUTION_BRIEF.md                       |  100 +
 .../LOCAL_EXECUTION_RESULT.json                    |   44 +
 .../LOCAL_EXECUTION_RESULT_TEMPLATE.json           |   24 +
 .../CODEX_EXECUTION_BRIEF.md                       |  112 +
 .../LOCAL_EXECUTION_RESULT.json                    |   45 +
 .../LOCAL_EXECUTION_RESULT_TEMPLATE.json           |   23 +
 .../CODEX_EXECUTION_BRIEF.md                       |  115 +
 .../LOCAL_EXECUTION_RESULT.json                    |   47 +
 .../LOCAL_EXECUTION_RESULT_TEMPLATE.json           |   47 +
 .../git-status-before-stderr.txt                   |    0
 .../git-status-before.txt                          |  Bin 0 -> 76 bytes
 .../head-before-stderr.txt                         |    0
 .../head-before.txt                                |  Bin 0 -> 86 bytes
 .../python-version-stderr.txt                      |    0
 .../python-version.txt                             |  Bin 0 -> 32 bytes
 .../unittest-exit-code.txt                         |    1 +
 .../unittest-stderr.txt                            |  Bin 0 -> 904 bytes
 .../unittest-stdout.txt                            |    0
 .../validator-cli-exit-code.txt                    |    1 +
 .../validator-cli-stderr.txt                       |    0
 .../validator-cli-stdout.json                      |  Bin 0 -> 182050 bytes
 .../README.md                                      |    7 +
 .../adapter_validator_unittest_exit_code.txt       |    1 +
 .../adapter_validator_unittest_stderr.txt          |  Bin 0 -> 904 bytes
 .../adapter_validator_unittest_stdout.txt          |    0
 .../local_workspace_adapter_unittest_exit_code.txt |    1 +
 .../local_workspace_adapter_unittest_stderr.txt    |  Bin 0 -> 874 bytes
 .../local_workspace_adapter_unittest_stdout.txt    |    0
 .../python_version.txt                             |  Bin 0 -> 32 bytes
 .../python_version_stderr.txt                      |    0
 .../repo_status_after.txt                          |  Bin 0 -> 3144 bytes
 .../repo_status_after_stderr.txt                   |    0
 .../validator_cli_exit_code.txt                    |    1 +
 .../validator_cli_stderr.txt                       |    0
 .../validator_cli_stdout.json                      |  Bin 0 -> 180442 bytes
 .../README.md                                      |   29 +
 .../adapter_validator_unittest_exit_code.txt       |    1 +
 .../adapter_validator_unittest_stderr.txt          |   11 +
 .../adapter_validator_unittest_stdout.txt          |    0
 .../local_workspace_adapter_unittest_exit_code.txt |    1 +
 .../local_workspace_adapter_unittest_stderr.txt    |   11 +
 .../local_workspace_adapter_unittest_stdout.txt    |    0
 .../python_version.txt                             |    1 +
 .../python_version_stderr.txt                      |    0
 .../repo_status_after.txt                          |   13 +
 .../repo_status_after_stderr.txt                   |    0
 .../validator_cli_exit_code.txt                    |    1 +
 .../validator_cli_stderr.txt                       |    0
 .../validator_cli_stdout.json                      | 1705 ++++++++++++
 .../README.md                                      |   33 +
 .../adapter_validator_unittest_exit_code.txt       |    1 +
 .../adapter_validator_unittest_stderr.txt          |   11 +
 .../adapter_validator_unittest_stdout.txt          |    0
 .../local_workspace_adapter_unittest_exit_code.txt |    1 +
 .../local_workspace_adapter_unittest_stderr.txt    |   11 +
 .../local_workspace_adapter_unittest_stdout.txt    |    0
 .../python_version.txt                             |    1 +
 .../python_version_stderr.txt                      |    0
 .../repo_status_after.txt                          |   18 +
 .../repo_status_after_stderr.txt                   |    0
 .../validator_cli_exit_code.txt                    |    1 +
 .../validator_cli_stderr.txt                       |    0
 .../validator_cli_stdout.json                      | 1705 ++++++++++++
 .../README.md                                      |   25 +
 .../adapter_validator_unittest_exit_code.txt       |    1 +
 .../adapter_validator_unittest_stderr.txt          |   11 +
 .../adapter_validator_unittest_stdout.txt          |    0
 .../local_workspace_adapter_unittest_exit_code.txt |    1 +
 .../local_workspace_adapter_unittest_stderr.txt    |   11 +
 .../local_workspace_adapter_unittest_stdout.txt    |    0
 .../python_version.txt                             |    1 +
 .../python_version_stderr.txt                      |    0
 .../repo_status_after.txt                          |   18 +
 .../repo_status_after_stderr.txt                   |    0
 .../validator_cli_exit_code.txt                    |    1 +
 .../validator_cli_stderr.txt                       |    0
 .../validator_cli_stdout.json                      | 1705 ++++++++++++
 .../handoffs/AI_WORKER_HANDOFF_TEMPLATE.md         |   89 +
 docs/gpt-communication/handoffs/CODEX_LATEST.json  |  195 ++
 .../handoffs/ai-worker-handoff-contract.json       |  136 +
 .../task021-codex-a-to-codex-b-handoff.json        |   94 +
 .../samples/task021-codex-a-to-codex-b-handoff.md  |  112 +
 ...-06-30-hwpx-document-rendering-engine-review.md |  201 ++
 ...26-07-01-hwp-engine-not-llm-improvement-plan.md |  284 ++
 ...-reference-templates-and-document-style-goal.md |  341 +++
 .../2026-07-01-hwpx-v2-native-reference-review.md  |  168 ++
 .../2026-07-01-hwpx-v3-minimal-table-next-step.md  |  176 ++
 .../2026-07-02-army-claw-master-roadmap.md         |  321 +++
 .../2026-07-02-hwpx-core-architecture-decision.md  |   89 +
 ...-07-02-hwpx-core-benchmark-001-master-review.md |  152 ++
 ...7-02-hwpx-semantic-block-selectors-next-step.md |  248 ++
 .../2026-07-02-hwpx-v3-visual-review-and-reflow.md |  213 ++
 .../2026-07-02-hwpx-v4-native-reflow-plan.md       |  217 ++
 .../2026-07-02-hwpx-v5-adaptive-board-fit.md       |  294 +++
 ...-07-03-hwpx-core-benchmark-002-master-review.md |  258 ++
 ...-07-03-hwpx-core-benchmark-003-master-review.md |  237 ++
 ...-hwpx-core-benchmark-003-prompt-agent-review.md |  536 ++++
 ...hybrid-hwpx-benchmark-responsibility-opinion.md |  334 +++
 .../2026-06-30-hwpx-document-rendering-engine.md   |  177 ++
 .../2026-06-30-hwpx-template-auto-generation.md    |   60 +
 .../2026-07-01-hwp-engine-template-fidelity.md     |  241 ++
 .../2026-07-01-hwp-reference-style-profiles.md     |  240 ++
 .../2026-07-01-hwpx-minimal-native-table.md        |  236 ++
 .../reports/2026-07-01-hwpx-native-reference-v3.md |  210 ++
 .../2026-07-02-hwpx-adaptive-board-fit-v5.md       |  133 +
 .../reports/2026-07-02-hwpx-core-benchmark-001.md  |  173 ++
 .../reports/2026-07-02-hwpx-core-benchmark-002.md  |  180 ++
 .../2026-07-02-hwpx-native-layout-reflow-v4.md     |  132 +
 .../2026-07-02-hwpx-template-fidelity-selectors.md |  288 +++
 ...07-02-hwpx-template-fidelity-semantic-blocks.md |   89 +
 ...3-hwpx-core-benchmark-003-evidence-integrity.md |  180 ++
 ...hmark-003-local-rerun-v6-native-continuation.md |  247 ++
 ...07-03-hwpx-core-benchmark-003-local-rerun-v6.md |  132 +
 .../2026-07-04-agent-api-boundary-proof-010.md     |  178 ++
 ...026-07-04-agent-operation-plan-e2e-proof-009.md |  204 ++
 ...7-04-editor-backend-candidate-comparison-007.md |  177 ++
 .../2026-07-04-hwpcoreadapter-backend-proof-006.md |  227 ++
 ...07-04-hwpcoreadapter-boundary-validation-005.md |  232 ++
 ...hwpx-core-benchmark-003-v6-native-completion.md |  446 ++++
 .../2026-07-04-hwpx-core-selection-review-004.md   |  105 +
 ...ode-xml-thin-interim-adapter-integration-008.md |  150 ++
 .../2026-07-05-app-target-plan-schema-proof-020.md |  108 +
 .../2026-07-05-app-target-routing-proof-019.md     |  261 ++
 .../2026-07-05-army-claw-master-plan-import.md     |   62 +
 .../2026-07-05-inprocess-route-facade-proof-014.md |  231 ++
 .../2026-07-05-local-client-boundary-proof-016.md  |  212 ++
 .../2026-07-05-local-job-boundary-proof-011.md     |  194 ++
 .../2026-07-05-local-route-manifest-proof-015.md   |  203 ++
 ...-multi-app-capability-architecture-proof-018.md |  260 ++
 ...026-07-05-service-adapter-boundary-proof-012.md |  181 ++
 ...5-service-contract-schema-error-taxonomy-013.md |  170 ++
 ...ansport-agnostic-invocation-facade-proof-017.md |  237 ++
 ...09-pre-task021-research-note-index-structure.md |  114 +
 ...2026-07-09-task021-solo-ai-worker-governance.md |   94 +
 ...026-07-09-task022-ai-worker-handoff-contract.md |  137 +
 ...023-common-office-adapter-interface-contract.md |  203 ++
 ...task024-adapter-interface-validator-contract.md |  194 ++
 ...ter-interface-validator-cloud-implementation.md |  151 ++
 ...apter-interface-validator-local-verification.md |  106 +
 ...sk026-adapter-validator-integration-contract.md |  204 ++
 ...sk027-local-workspace-adapter-contract-proof.md |  164 ++
 .../2026-07-10-task028-final-master-review.md      |  104 +
 ...l-workspace-adapter-proof-mode-cloud-package.md |  174 ++
 ...kspace-adapter-proof-mode-local-verification.md |   93 +
 .../2026-07-10-task029-final-master-review.md      |  118 +
 ...er-controlled-dry-run-boundary-cloud-package.md |  199 ++
 ...ntrolled-dry-run-boundary-local-verification.md |   88 +
 .../2026-07-10-task030-final-master-review.md      |  128 +
 ...ce-read-only-manifest-boundary-cloud-package.md |  221 ++
 ...ad-only-manifest-boundary-local-verification.md |   90 +
 .../2026-07-10-task031-final-master-review.md      |  135 +
 ...rkspace-staged-output-boundary-cloud-package.md |  238 ++
 ...ce-staged-output-boundary-local-verification.md |   94 +
 .../tasks/TASK_CONTRACT_TEMPLATE.md                |  383 +++
 .../tasks/hwpx-core-benchmark-001/TASK_CONTRACT.md |  533 ++++
 .../tasks/hwpx-core-benchmark-002/TASK_CONTRACT.md |  751 ++++++
 .../TASK_CONTRACT.md                               |  909 +++++++
 .../TASK_CONTRACT_CORRECTIVE_CONTINUATION.md       |  754 ++++++
 .../TASK_CONTRACT_ROUTING_ADDENDUM.md              |  262 ++
 .../TASK_CONTRACT.md                               |  108 +
 .../TASK_CONTRACT.md                               |   93 +
 .../TASK_CONTRACT.md                               |  162 ++
 .../TASK_CONTRACT.md                               |  153 ++
 .../TASK_CONTRACT.md                               |  159 ++
 .../manifests/official-action-plan.json            |  330 +++
 .../manifests/qualification-review-booklet.json    |  231 ++
 .../hwp-reference-profiles/official-action-plan.md |   68 +
 .../qualification-review-booklet.md                |   61 +
 docs/hwpx-template-authoring-guide.md              |   45 +
 docs/openclaw-hancom-hwpx-tool-contract.md         |   66 +
 docs/progress-log.md                               |   96 +
 docs/research-notes/README.md                      |   81 +
 docs/research-notes/research-note-index.json       |  119 +
 docs/research-notes/research-note-index.md         |   28 +
 ...18-task018-multi-app-capability-architecture.md |   41 +
 .../RN-019-task019-app-target-routing.md           |   41 +
 .../RN-020-task020-app-target-plan-schema.md       |   41 +
 .../RN-021-task021-solo-ai-worker-governance.md    |   57 +
 .../RN-022-task022-ai-worker-handoff-contract.md   |   59 +
 ...023-common-office-adapter-interface-contract.md |   58 +
 ...task024-adapter-interface-validator-contract.md |   63 +
 ...ter-interface-validator-cloud-implementation.md |   57 +
 ...apter-interface-validator-local-verification.md |   58 +
 ...sk026-adapter-validator-integration-contract.md |   61 +
 ...027-task027-local-workspace-adapter-contract.md |   85 +
 ...-local-workspace-adapter-proof-mode-skeleton.md |  106 +
 ...orkspace-adapter-controlled-dry-run-boundary.md |  126 +
 ...-local-workspace-read-only-manifest-boundary.md |  150 ++
 ...sk031-local-workspace-staged-output-boundary.md |  149 ++
 ...0-hwpx-template-and-auto-document-generation.md |   50 +
 installer/army-claw-openclaw-beta.iss              |   53 +
 reference/hwp-style-samples/README.md              |   24 +
 .../official-action-plan-sample.hwp                |  Bin 0 -> 1342976 bytes
 .../pk-table-qualification-review.hwp              |  Bin 0 -> 1952256 bytes
 .../evidence/apply-style-editor.json               |   58 +
 .../evidence/create-document-editor.json           |   58 +
 .../evidence/edit-paragraph-editor.json            |   65 +
 .../evidence/edit-table-editor.json                |   58 +
 .../fixtures/source.hwpx                           |  Bin 0 -> 1842578 bytes
 .../outputs/apply-style-output.hwpx                |  Bin 0 -> 1842611 bytes
 .../outputs/create-document-output.hwpx            |  Bin 0 -> 1842612 bytes
 .../outputs/edit-paragraph-output.hwpx             |  Bin 0 -> 1842609 bytes
 .../outputs/edit-table-output.hwpx                 |  Bin 0 -> 1842648 bytes
 .../plans/apply-style-plan.json                    |   57 +
 .../plans/create-document-plan.json                |   56 +
 .../plans/edit-paragraph-plan.json                 |   56 +
 .../plans/edit-table-plan.json                     |   65 +
 .../plans/validation-failure-plan.json             |   57 +
 .../reports/apply-style-agent-report.json          |   69 +
 .../reports/create-document-agent-report.json      |   69 +
 .../reports/edit-paragraph-agent-report.json       |   69 +
 .../reports/edit-table-agent-report.json           |   69 +
 .../reports/validation-failure-agent-report.json   |   81 +
 .../requests/apply-style-request.json              |   26 +
 .../requests/create-document-request.json          |   26 +
 .../requests/edit-paragraph-request.json           |   26 +
 .../requests/edit-table-request.json               |   26 +
 .../requests/invalid-request.json                  |    5 +
 .../requests/validation-failure-request.json       |   27 +
 .../responses/apply-style-response.json            |   49 +
 .../responses/create-document-response.json        |   49 +
 .../responses/edit-paragraph-response.json         |   49 +
 .../responses/edit-table-response.json             |   49 +
 .../responses/invalid-response.json                |   26 +
 .../responses/validation-failure-response.json     |   56 +
 .../tests/api-boundary-summary.json                |   60 +
 .../evidence/apply-style-editor.json               |   58 +
 .../evidence/create-document-editor.json           |   58 +
 .../evidence/edit-paragraph-editor.json            |   65 +
 .../evidence/edit-table-editor.json                |   58 +
 .../fixtures/source.hwpx                           |  Bin 0 -> 1842578 bytes
 .../outputs/apply-style-output.hwpx                |  Bin 0 -> 1842612 bytes
 .../outputs/create-document-output.hwpx            |  Bin 0 -> 1842613 bytes
 .../outputs/edit-paragraph-output.hwpx             |  Bin 0 -> 1842610 bytes
 .../outputs/edit-table-output.hwpx                 |  Bin 0 -> 1842648 bytes
 .../plans/apply-style-plan.json                    |   55 +
 .../plans/create-document-plan.json                |   54 +
 .../plans/edit-paragraph-plan.json                 |   55 +
 .../plans/edit-table-plan.json                     |   63 +
 .../reports/apply-style-agent-report.json          |   66 +
 .../reports/create-document-agent-report.json      |   66 +
 .../reports/edit-paragraph-agent-report.json       |   66 +
 .../reports/edit-table-agent-report.json           |   66 +
 .../reports/unknown-intent-agent-report.json       |   23 +
 .../reports/validation-failure-agent-report.json   |   78 +
 .../tests/agent-operation-plan-e2e-summary.json    |   72 +
 .../adapter-slot-inputs/hancell-adapter-slot.json  |   67 +
 .../adapter-slot-inputs/hanshow-adapter-slot.json  |   67 +
 .../adapter-slot-inputs/hwp-hwpx-adapter-slot.json |   67 +
 .../local-workspace-adapter-slot.json              |   67 +
 .../invalid-direct-file-edit-plan.json             |   48 +
 .../invalid-fill-operation-type-plan.json          |   48 +
 .../invalid-missing-template-reference-plan.json   |   39 +
 .../sample-plans/invalid-public-internet-plan.json |   48 +
 .../invalid-template-artifact-type-plan.json       |   48 +
 .../sample-plans/valid-hancell-fill-plan.json      |   48 +
 .../sample-plans/valid-hanshow-fill-plan.json      |   48 +
 .../sample-plans/valid-hwp-hwpx-fill-plan.json     |   48 +
 .../valid-local-workspace-action-plan.json         |   48 +
 .../valid-multi-app-execution-plan.json            |  208 ++
 .../schemas/adapter-slot-input-contracts.json      |   94 +
 .../schemas/app-target-plan-schema-contract.json   |  634 +++++
 .../schemas/constraint-contract.json               |   59 +
 .../schemas/fill-operation-contract.json           |   68 +
 .../schemas/shared-plan-fields.json                |   23 +
 .../schemas/template-reference-contract.json       |   35 +
 .../schemas/validation-error-taxonomy.json         |  107 +
 .../tests/app-target-plan-schema-summary.json      |  175 ++
 .../tests/previous-task-read-only-result.json      |    8 +
 .../adapter-slot-input-validation-result.json      |    6 +
 .../error-taxonomy-validation-result.json          |   21 +
 .../multi-app-plan-validation-result.json          |   51 +
 .../plan-schema-contract-validation-result.json    |  157 ++
 .../validation/target-plan-validation-result.json  |   67 +
 .../direct-file-edit-routing-request.json          |   14 +
 .../routing-requests/hancell-routing-request.json  |   16 +
 .../routing-requests/hanshow-routing-request.json  |   16 +
 .../routing-requests/hwp-hwpx-routing-request.json |   16 +
 .../invalid-subplan-routing-request.json           |   21 +
 .../local-workspace-routing-request.json           |   16 +
 .../missing-subplans-routing-request.json          |   14 +
 .../multi-app-routing-request.json                 |   41 +
 .../public-internet-routing-request.json           |   14 +
 .../target-mismatch-routing-request.json           |   14 +
 .../unsupported-plan-routing-request.json          |   14 +
 .../unsupported-target-routing-request.json        |   14 +
 .../direct-file-edit-routing-result.json           |   24 +
 .../routing-results/hancell-routing-result.json    |   20 +
 .../routing-results/hanshow-routing-result.json    |   20 +
 .../routing-results/hwp-hwpx-routing-result.json   |   20 +
 .../invalid-subplan-routing-result.json            |   25 +
 .../local-workspace-routing-result.json            |   20 +
 .../missing-subplans-routing-result.json           |   25 +
 .../routing-results/multi-app-routing-result.json  |   57 +
 .../public-internet-routing-result.json            |   24 +
 .../target-mismatch-routing-result.json            |   24 +
 .../unsupported-plan-routing-result.json           |   24 +
 .../unsupported-target-routing-result.json         |   24 +
 .../routing/adapter-slots.json                     |   46 +
 .../routing/app-target-routing-contract.json       |  254 ++
 .../routing/multi-app-decomposition-rules.json     |   12 +
 .../routing/plan-type-target-mapping.json          |    7 +
 .../routing/validation-error-taxonomy.json         |   65 +
 .../tests/app-target-routing-summary.json          |  154 ++
 .../tests/previous-task-read-only-result.json      |    8 +
 .../validation/adapter-slot-validation-result.json |   50 +
 .../error-taxonomy-validation-result.json          |   15 +
 .../multi-app-decomposition-validation-result.json |   16 +
 .../plan-type-mapping-validation-result.json       |   11 +
 .../routing-contract-validation-result.json        |  125 +
 ...y-claw-qualification-adaptive-fit-attempts.json |  140 +
 ...my-claw-qualification-adaptive-fit-dry-run.json |  299 +++
 .../army-claw-qualification-adaptive-fit-plan.json |  271 ++
 ...rmy-claw-qualification-multi-selector-plan.json |  314 +++
 ...y-claw-qualification-native-reflow-dry-run.json |  818 ++++++
 ...army-claw-qualification-native-reflow-plan.json |  207 ++
 ...-qualification-review-template-fidelity-v2.hwpx |  Bin 0 -> 1843793 bytes
 ...-qualification-review-template-fidelity-v3.hwpx |  Bin 0 -> 1844484 bytes
 ...-review-template-fidelity-v4-pre-normalize.hwpx |  Bin 0 -> 1842958 bytes
 ...-qualification-review-template-fidelity-v4.hwpx |  Bin 0 -> 2018082 bytes
 ...-review-template-fidelity-v5-pre-normalize.hwpx |  Bin 0 -> 1842578 bytes
 ...-qualification-review-template-fidelity-v5.hwpx |  Bin 0 -> 1842578 bytes
 ...law-qualification-review-template-fidelity.hwpx |  Bin 0 -> 1843178 bytes
 ...-claw-qualification-semantic-block-dry-run.json |  633 +++++
 ...rmy-claw-qualification-semantic-block-plan.json |  146 ++
 ...-claw-qualification-template-fidelity-diff.json |   28 +
 ...aw-qualification-template-fidelity-v2-diff.json |   36 +
 ...aw-qualification-template-fidelity-v3-diff.json |   33 +
 ...aw-qualification-template-fidelity-v4-diff.json |  245 ++
 ...aw-qualification-template-fidelity-v5-diff.json |  193 ++
 .../editor-backend-comparison-matrix.json          |   80 +
 .../comparison/recommendation.json                 |   17 +
 .../comparison/risk-register.json                  |   77 +
 .../node-xml-thin/baseline-reference.json          |   57 +
 .../node-xml-thin/evidence.json                    |   11 +
 .../node-xml-thin/output-fidelity-probe.json       |   15 +
 .../python-hwpx/availability-probe.json            |  622 +++++
 .../python-hwpx/dependency-probe.txt               |   10 +
 .../python-hwpx/evidence.json                      |   33 +
 .../python-hwpx/license-probe.txt                  |   31 +
 .../python-hwpx/paragraph-output-unavailable.json  |    9 +
 .../python-hwpx/style-output-unavailable.json      |    9 +
 .../python-hwpx/table-output-unavailable.json      |    9 +
 .../hwp-adaptive-board-fit-v5-diagnostics.json     |  254 ++
 ...wp-automation-convert-official-diagnostics.json |  220 ++
 ...tomation-convert-qualification-diagnostics.json |  220 ++
 .../test-documents/hwp-automation-diagnostics.json |  182 ++
 ...hwp-native-layout-normalize-v4-diagnostics.json |  221 ++
 .../adapter-evidence/editor-paragraph-editor.json  |   58 +
 .../adapter-evidence/editor-style-editor.json      |   58 +
 .../adapter-evidence/editor-table-editor.json      |   58 +
 ...ayout-authority-reference-layout_authority.json |   31 +
 .../surgical-failure-surgical_patcher.json         |   38 +
 .../surgical-surgical_patcher.json                 |   31 +
 .../validator-broken-validator.json                |   40 +
 .../validator-forced-failure-validator.json        |   65 +
 .../adapter-evidence/validator-validator.json      |   58 +
 .../evidence/editor-paragraph-evidence.json        |   57 +
 .../evidence/editor-style-evidence.json            |   57 +
 .../evidence/editor-table-evidence.json            |   57 +
 .../layout-authority-reference-evidence.json       |   36 +
 .../evidence/surgical-preservation-evidence.json   |  102 +
 .../surgical-preservation-failure-evidence.json    |  109 +
 .../evidence/validator-broken-evidence.json        |   47 +
 .../evidence/validator-evidence.json               |   88 +
 .../validator-forced-failure-evidence.json         |   97 +
 .../fixtures/broken-not-hwpx.hwpx                  |    1 +
 .../fixtures/source.hwpx                           |  Bin 0 -> 1842578 bytes
 .../outputs/editor-paragraph-output.hwpx           |  Bin 0 -> 1842613 bytes
 .../outputs/editor-style-output.hwpx               |  Bin 0 -> 1842612 bytes
 .../outputs/editor-table-output.hwpx               |  Bin 0 -> 1842659 bytes
 .../outputs/layout-authority-reference-output.json |   11 +
 .../outputs/surgical-patch-output.hwpx             |  Bin 0 -> 1842620 bytes
 .../outputs/validator-proof-output.hwpx            |  Bin 0 -> 1842613 bytes
 .../tests/backend-proof-summary.json               |   63 +
 .../hwpx-core-benchmark-001/corpus-manifest.json   |  127 +
 .../S01/candidate-output.hwpx                      |  Bin 0 -> 1842578 bytes
 .../S01/result.json                                |   82 +
 .../S02/candidate-output.hwpx                      |  Bin 0 -> 1842578 bytes
 .../S02/result.json                                |   82 +
 .../S03/candidate-output.hwpx                      |  Bin 0 -> 1842578 bytes
 .../S03/result.json                                |   82 +
 .../S04/candidate-output.hwpx                      |  Bin 0 -> 1842578 bytes
 .../S04/result.json                                |   82 +
 .../S05/result.json                                |   82 +
 .../S06/candidate-output.hwpx                      |  Bin 0 -> 1842578 bytes
 .../S06/result.json                                |   82 +
 .../S07/candidate-output.hwpx                      |  Bin 0 -> 1842578 bytes
 .../S07/result.json                                |   82 +
 .../S08/candidate-output.hwpx                      |  Bin 0 -> 1842578 bytes
 .../S08/result.json                                |   82 +
 .../S09/result.json                                |   82 +
 .../S10/result.json                                |   82 +
 .../S11/result.json                                |   82 +
 .../S12/candidate-output.hwpx                      |  Bin 0 -> 1842578 bytes
 .../S12/result.json                                |   82 +
 .../S13/result.json                                |   82 +
 .../S14/result.json                                |   82 +
 .../S01/result.json                                |   82 +
 .../S02/result.json                                |   82 +
 .../S03/result.json                                |   82 +
 .../S04/result.json                                |   82 +
 .../S05/result.json                                |   82 +
 .../S06/result.json                                |   82 +
 .../S07/result.json                                |   82 +
 .../S08/result.json                                |   82 +
 .../S09/result.json                                |   82 +
 .../S10/result.json                                |   82 +
 .../S11/result.json                                |   82 +
 .../S12/result.json                                |   82 +
 .../S13/result.json                                |   82 +
 .../S14/result.json                                |   82 +
 .../S01/result.json                                |   82 +
 .../S02/result.json                                |   82 +
 .../S03/result.json                                |   82 +
 .../S04/result.json                                |   82 +
 .../S05/result.json                                |   82 +
 .../S06/result.json                                |   82 +
 .../S07/result.json                                |   82 +
 .../S08/result.json                                |   82 +
 .../S09/result.json                                |   82 +
 .../S10/result.json                                |   82 +
 .../S11/result.json                                |   82 +
 .../S12/result.json                                |   82 +
 .../S13/result.json                                |   82 +
 .../S14/result.json                                |   82 +
 .../S01/result.json                                |   82 +
 .../S02/result.json                                |   82 +
